value	symbol1	symbol2	class1	class2
1.0000000000000009	RHOXF2	RHOXF2B	Homeo domain factors	Homeo domain factors
1.0000000000000002	ZNF705D	ZNF705B	C2H2 zinc finger factors	Uncharacterized
1.0000000000000002	FOXD4L3	FOXD4L6	Fork head / winged helix factors	Fork head / winged helix factors
1.0	ZNF526	ZNF721	C2H2 zinc finger factors	C2H2 zinc finger factors
1.0	ZNF562	ZNF880	C2H2 zinc finger factors	C2H2 zinc finger factors
1.0	ZNF587	ZNF417	C2H2 zinc finger factors	C2H2 zinc finger factors
0.9999999999999998	DPRX	TPRX1	Homeo domain factors	Homeo domain factors
0.9999999999999996	FOXD4L5	FOXD4L4	Fork head / winged helix factors	Fork head / winged helix factors
0.9999999999999996	ZNF492	ZNF98	Uncharacterized	C2H2 zinc finger factors
0.9999999999999996	HSFY2	HSFY1	Heat shock factors	Heat shock factors
0.9999999999999994	HSFX1	HSFX2	Heat shock factors	Heat shock factors
0.9999999999999992	GTF2IRD2B	GTF2IRD2	Uncharacterized	Uncharacterized
0.9128709291752768	ZNF107	ZNF737	C2H2 zinc finger factors	Uncharacterized
0.9128709291752768	ZNF223	ZNF221	C2H2 zinc finger factors	C2H2 zinc finger factors
0.9128709291752768	ZNF112	ZNF737	Uncharacterized	Uncharacterized
0.9013878188659976	ZNF561	ZNF749	C2H2 zinc finger factors	C2H2 zinc finger factors
0.9013878188659976	ZNF440	ZNF439	C2H2 zinc finger factors	C2H2 zinc finger factors
0.8660254037844388	ZNF273	ZNF227	Uncharacterized	C2H2 zinc finger factors
0.8486684247915055	ZNF57	ZSCAN22	C2H2 zinc finger factors	C2H2 zinc finger factors
0.8320502943378436	ZNF571	ZNF581	C2H2 zinc finger factors	C2H2 zinc finger factors
0.8164965809277266	ZNF135	ZNF19	C2H2 zinc finger factors	C2H2 zinc finger factors
0.8069465847859287	ZNF20	ZNF28	C2H2 zinc finger factors	C2H2 zinc finger factors
0.8062257748298549	ERV3-1-ZNF117	ZNF117	Uncharacterized	Uncharacterized
0.8040302522073698	ZNF879	ZNF735	C2H2 zinc finger factors	C2H2 zinc finger factors
0.7958224257542212	ZNF75A	ZNF75D	C2H2 zinc finger factors	C2H2 zinc finger factors
0.7901006302541166	ZNF215	ZNF214	C2H2 zinc finger factors	C2H2 zinc finger factors
0.7867957924694431	ZNF69	ZNF440	Uncharacterized	C2H2 zinc finger factors
0.7833494518006406	DUXA	ZNF264	Homeo domain factors	C2H2 zinc finger factors
0.7817359599705719	ZNF763	ZNF57	C2H2 zinc finger factors	C2H2 zinc finger factors
0.7801894976054939	DUX1	DUX5	Homeo domain factors	Homeo domain factors
0.7745966692414835	ZNF566	ZNF829	C2H2 zinc finger factors	C2H2 zinc finger factors
0.7745966692414833	ARGFX	TPRX1	Homeo domain factors	Homeo domain factors
0.7559687348937109	SMAD5	SMAD9	SMAD/NF-1 DNA-binding domain factors	SMAD/NF-1 DNA-binding domain factors
0.7499999999999999	ZNF556	ZNF761	C2H2 zinc finger factors	Uncharacterized
0.7487845654019639	ZNF33B	ZNF37A	C2H2 zinc finger factors	C2H2 zinc finger factors
0.7453559924999298	ZNF92	ZNF737	Uncharacterized	Uncharacterized
0.7416198487095662	ZNF705G	ZNF705B	C2H2 zinc finger factors	Uncharacterized
0.7359800721939871	ZNF500	ZNF555	C2H2 zinc finger factors	C2H2 zinc finger factors
0.7321402951379647	ZNF544	ZNF805	C2H2 zinc finger factors	C2H2 zinc finger factors
0.7302967433402214	ZNF486	ZNF114	Uncharacterized	C2H2 zinc finger factors
0.7276068751089988	ZNF85	ZNF92	Uncharacterized	Uncharacterized
0.7190924955066749	ZNF501	ZNF57	C2H2 zinc finger factors	C2H2 zinc finger factors
0.7156264473321345	ZNF155	ZNF134	C2H2 zinc finger factors	C2H2 zinc finger factors
0.7071067811865478	ZNF821	ZNF500	Uncharacterized	C2H2 zinc finger factors
0.7071067811865476	ZBTB8A	ZBTB42	C2H2 zinc finger factors	C2H2 zinc finger factors
0.7071067811865475	ZNF596	ZNF705B	C2H2 zinc finger factors	Uncharacterized
0.7071067811865475	ZNF841	ZNF614	C2H2 zinc finger factors	C2H2 zinc finger factors
0.6943650748294137	ZIM2	ZNF468	C2H2 zinc finger factors	C2H2 zinc finger factors
0.6888949638271721	ZNF14	ZNF28	C2H2 zinc finger factors	C2H2 zinc finger factors
0.6882472016116852	ZNF90	ZNF92	Uncharacterized	Uncharacterized
0.6882472016116852	ZNF430	ZNF556	Uncharacterized	C2H2 zinc finger factors
0.6859943405700353	ZNF528	ZNF527	C2H2 zinc finger factors	Uncharacterized
0.6813851438692466	ZNF415	ZNF500	C2H2 zinc finger factors	C2H2 zinc finger factors
0.6784005252999681	FOXD4L1	FOXD4L4	Fork head / winged helix factors	Fork head / winged helix factors
0.6701662532667126	ZNF708	ZNF18	Uncharacterized	C2H2 zinc finger factors
0.6695340634119862	ZNF418	ZNF416	C2H2 zinc finger factors	C2H2 zinc finger factors
0.6694386813952029	ZNF34	ZNF18	C2H2 zinc finger factors	C2H2 zinc finger factors
0.6614378277661476	ZNF789	ZSCAN16	C2H2 zinc finger factors	C2H2 zinc finger factors
0.6614378277661476	ZNF792	ZNF789	C2H2 zinc finger factors	C2H2 zinc finger factors
0.6550404675929551	ZKSCAN7	ZNF57	C2H2 zinc finger factors	C2H2 zinc finger factors
0.6546536707079772	ZNF324	ZNF829	C2H2 zinc finger factors	C2H2 zinc finger factors
0.6546536707079772	ZNF429	ZNF273	C2H2 zinc finger factors	Uncharacterized
0.6546536707079771	MYRFL	ETV3L	NDT80 domain factors	Tryptophan cluster factors
0.6495542677022913	ESR2	ESR1	Nuclear receptors with C4 zinc fingers	Nuclear receptors with C4 zinc fingers
0.6481812160876687	ZNF48	ZNF57	C2H2 zinc finger factors	C2H2 zinc finger factors
0.6475761258027333	ZNF691	ZNF500	C2H2 zinc finger factors	C2H2 zinc finger factors
0.6436786858669362	ZNF565	ZNF317	C2H2 zinc finger factors	C2H2 zinc finger factors
0.6373774391990981	ZNF783	ZNF500	Uncharacterized	C2H2 zinc finger factors
